[+] Removing 3rd-party packages...
Disabling com.facebook.katana
Disabling com.google.android.apps.tachyon
Disabling com.google.android.youtube
Disabling com.google.android.gms
Disabling com.android.vending
[+] Killing shell/rooted daemons and rogue sockets...
USER           PID  PPID        VSZ    RSS WCHAN            ADDR S NAME                       
root             2     0          0      0 0                   0 S [kthreadd]
root             3     2          0      0 0                   0 I [rcu_gp]
root             4     2          0      0 0                   0 I [slub_flushwq]
root             5     2          0      0 0                   0 I [netns]
root             8     2          0      0 0                   0 I [kworker/u16:0-events_unbound]
root             9     2          0      0 0                   0 I [mm_percpu_wq]
root            11     2          0      0 0                   0 S [rcu_tasks_kthread]
root            12     2          0      0 0                   0 S [rcu_tasks_trace_kthread]
root            13     2          0      0 0                   0 S [ksoftirqd/0]
root            14     2          0      0 0                   0 I [rcu_preempt]
root            15     2          0      0 0                   0 S [rcub/0]
root            16     2          0      0 0                   0 S [rcuc/0]
root            17     2          0      0 0                   0 S [rcu_exp_gp_kthread_worker]
root            18     2          0      0 0                   0 S [rcu_exp_par_gp_kthread_worker]
root            19     2          0      0 0                   0 S [migration/0]
root            20     2          0      0 0                   0 S [idle_inject/0]
root            21     2          0      0 0                   0 S [cpuhp/0]
root            22     2          0      0 0                   0 S [cpuhp/1]
root            23     2          0      0 0                   0 S [idle_inject/1]
root            24     2          0      0 0                   0 S [migration/1]
root            25     2          0      0 0                   0 S [rcuc/1]
root            26     2          0      0 0                   0 S [ksoftirqd/1]
root            29     2          0      0 0                   0 S [cpuhp/2]
root            30     2          0      0 0                   0 S [idle_inject/2]
root            31     2          0      0 0                   0 S [migration/2]
root            32     2          0      0 0                   0 S [rcuc/2]
root            33     2          0      0 0                   0 S [ksoftirqd/2]
root            34     2          0      0 0                   0 I [kworker/2:0-five_wq]
root            36     2          0      0 0                   0 S [cpuhp/3]
root            37     2          0      0 0                   0 S [idle_inject/3]
root            38     2          0      0 0                   0 S [migration/3]
root            39     2          0      0 0                   0 S [rcuc/3]
root            40     2          0      0 0                   0 S [ksoftirqd/3]
root            43     2          0      0 0                   0 S [cpuhp/4]
root            44     2          0      0 0                   0 S [idle_inject/4]
root            45     2          0      0 0                   0 S [migration/4]
root            46     2          0      0 0                   0 S [rcuc/4]
root            47     2          0      0 0                   0 S [ksoftirqd/4]
root            49     2          0      0 0                   0 I [kworker/4:0H-kverityd]
root            50     2          0      0 0                   0 S [cpuhp/5]
root            51     2          0      0 0                   0 S [idle_inject/5]
root            52     2          0      0 0                   0 S [migration/5]
root            53     2          0      0 0                   0 S [rcuc/5]
root            54     2          0      0 0                   0 S [ksoftirqd/5]
root            56     2          0      0 0                   0 I [kworker/5:0H-kblockd]
root            57     2          0      0 0                   0 S [cpuhp/6]
root            58     2          0      0 0                   0 S [idle_inject/6]
root            59     2          0      0 0                   0 S [migration/6]
root            60     2          0      0 0                   0 S [rcuc/6]
root            61     2          0      0 0                   0 S [ksoftirqd/6]
root            64     2          0      0 0                   0 S [cpuhp/7]
root            65     2          0      0 0                   0 S [idle_inject/7]
root            66     2          0      0 0                   0 S [migration/7]
root            67     2          0      0 0                   0 S [rcuc/7]
root            68     2          0      0 0                   0 S [ksoftirqd/7]
root            71     2          0      0 0                   0 I [inet_frag_wq]
root            73     2          0      0 0                   0 I [kworker/0:1-kdmflush]
root            80     2          0      0 0                   0 S [kauditd]
root            81     2          0      0 0                   0 S [khungtaskd]
root            82     2          0      0 0                   0 S [oom_reaper]
root            83     2          0      0 0                   0 I [writeback]
root            84     2          0      0 0                   0 S [kcompactd0]
root            85     2          0      0 0                   0 I [kblockd]
root            86     2          0      0 0                   0 I [blkcg_punt_bio]
root            87     2          0      0 0                   0 I [edac-poller]
root            88     2          0      0 0                   0 I [devfreq_wq]
root            89     2          0      0 0                   0 S [watchdogd]
root            90     2          0      0 0                   0 I [quota_release_w]
root            93     2          0      0 0                   0 S [kswapd0]
root            95     2          0      0 0                   0 S [erofs_worker/0]
root            96     2          0      0 0                   0 S [erofs_worker/1]
root            97     2          0      0 0                   0 S [erofs_worker/2]
root            98     2          0      0 0                   0 S [erofs_worker/3]
root            99     2          0      0 0                   0 S [erofs_worker/4]
root           100     2          0      0 0                   0 S [erofs_worker/5]
root           101     2          0      0 0                   0 S [erofs_worker/6]
root           102     2          0      0 0                   0 S [erofs_worker/7]
root           105     2          0      0 0                   0 S [dmabuf-deferred-free-worker]
root           106     2          0      0 0                   0 I [kworker/7:4-events]
root           107     2          0      0 0                   0 I [uas]
root           109     2          0      0 0                   0 I [uether]
root           110     2          0      0 0                   0 I [kworker/7:6-events]
root           111     2          0      0 0                   0 I [dm_bufio_cache]
root           113     2          0      0 0                   0 I [mld]
root           114     2          0      0 0                   0 I [ipv6_addrconf]
root           115     2          0      0 0                   0 S [krfcommd]
root           118     2          0      0 0                   0 I [five_wq]
root           119     2          0      0 0                   0 I [acpm_update_log]
root           120     2          0      0 0                   0 S [irq/14-11990000.acpm_ipc]
root           121     2          0      0 0                   0 S [irq/166-s2mpu]
root           122     2          0      0 0                   0 S [irq/167-s2mpu]
root           123     2          0      0 0                   0 S [irq/168-s2mpu]
root           124     2          0      0 0                   0 S [irq/169-s2mpu]
root           125     2          0      0 0                   0 S [irq/170-s2mpu]
root           126     2          0      0 0                   0 S [irq/171-s2mpu]
root           127     2          0      0 0                   0 S [irq/172-s2mpu]
root           128     2          0      0 0                   0 S [irq/173-s2mpu]
root           129     2          0      0 0                   0 S [irq/174-s2mpu]
root           130     2          0      0 0                   0 S [irq/175-s2mpu]
root           131     2          0      0 0                   0 S [irq/176-s2mpu]
root           132     2          0      0 0                   0 S [irq/177-s2mpu]
root           133     2          0      0 0                   0 S [irq/178-s2mpu]
root           134     2          0      0 0                   0 S [irq/179-s2mpu]
root           135     2          0      0 0                   0 S [irq/180-s2mpu]
root           136     2          0      0 0                   0 S [irq/181-s2mpu]
root           137     2          0      0 0                   0 S [irq/182-s2mpu]
root           138     2          0      0 0                   0 S [irq/183-s2mpu]
root           139     2          0      0 0                   0 S [irq/184-s2mpu]
root           140     2          0      0 0                   0 S [irq/185-s2mpu]
